poiID,poiLat,poiLon,poiCat,fsqID
1,35.69901541704127,139.7746217250824,Electronics_Store,4b55670ff964a52071e327e3
2,35.62986667837494,139.79426622390747,Convention_Center,4b6a4f2df964a520b0d12be3
3,35.6589002289608,139.7032642364502,Mall,4bd557cc6798ef3b4735638d
4,35.67226693586124,139.76577579975128,Electronics_Store,4b2af373f964a520beb224e3
5,35.69988237126696,139.77241394202727,Office,4bbac8b753649c742f7249fb
6,35.67543940231658,139.7628951072693,Electronics_Store,4b556e38f964a5201ae427e3
7,35.691322,139.702979,Electronics_Store,4fea686e6b747f5939b16123
8,35.62520986625084,139.77561950683594,Mall,4e5c49741850ca78f0812408
9,35.689809792874755,139.69790518283844,Electronics_Store,4b166583f964a520acb823e3
10,35.690010210583566,139.7058928012848,Movie_Theater,4b54ea63f964a520efd227e3
11,35.710036,139.810697,Government_Building,4b569977f964a520551628e3
12,35.63022857282679,139.79136675596237,Light_Rail,4b4ea120f964a520f8f226e3
13,35.66184658812384,139.699809551239,Electronics_Store,4b1885cef964a520ced323e3
14,35.66549724218351,139.75963957607746,Light_Rail,4b5e3de5f964a520b58529e3
15,35.68994485703822,139.70154762268066,Record_Shop,4b62dc94f964a5200e562ae3
16,35.7293476794105,139.71816658973694,Building,4b0587a1f964a520989d22e3
17,35.693203755259184,139.74982738494873,Stadium,4b5ab0ddf964a520f5d028e3
18,35.532942167026505,139.69576478004456,Mall,4b0a57d1f964a5205d2323e3
19,35.6657865198251,139.73096072673798,Mall,4b0b3091f964a5205e2e23e3
20,35.68700824914241,139.702330827713,Hobby_Shop,4b5a79a1f964a52058c728e3
21,35.705584611645335,139.7519087791443,Stadium,4b7544c3f964a520a8032ee3
22,35.660512894632895,139.72921192646027,Mall,4b0587a6f964a520529e22e3
23,35.73099375847875,139.71370339393616,Electronics_Store,4b5966d3f964a5203c8728e3
24,35.65551788382668,139.75673139095306,Light_Rail,4b6fadbdf964a520d1f92ce3
25,35.69256767061045,139.69870448112488,Electronics_Store,4b39cbf8f964a520045f25e3
26,35.7294779855176,139.71199699788025,Department_Store,4b5c0fe0f964a520d62229e3
27,35.659817708965214,139.70037549734116,Video_Store,4b4ed7cef964a52039f626e3
28,35.52956759223309,139.69642460346222,Electronics_Store,4b3f182ef964a520f5a325e3
